

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   773  0021                     ___awmod@sign:	
   774                           
   775                           ; 1 bytes @ 0x1
   776  0021                     	ds	1
   777  0022                     utoa@c:	
   778                           
   779                           ; 1 bytes @ 0x2
   780  0022                     	ds	1
   781  0023                     utoa@buf:	
   782                           
   783                           ; 1 bytes @ 0x3
   784  0023                     	ds	1
   785  0024                     ?_itoa:	
   786  0024                     itoa@val:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     ___flmul@a:	
   790                           ; 2 bytes @ 0x4
   791                           
   792                           
   793                           ; 4 bytes @ 0x4
   794  0024                     	ds	2
   795  0026                     itoa@base:	
   796                           
   797                           ; 2 bytes @ 0x6
   798  0026                     	ds	2
   799  0028                     ??___flmul:	
   800                           
   801                           ; 1 bytes @ 0x8
   802  0028                     	ds	1
   803  0029                     itoa@buf:	
   804                           
   805                           ; 1 bytes @ 0x9
   806  0029                     	ds	4
   807  002D                     ___flmul@sign:	
   808                           
   809                           ; 1 bytes @ 0xD
   810  002D                     	ds	1
   811  002E                     ___flmul@grs:	
   812                           
   813                           ; 4 bytes @ 0xE
   814  002E                     	ds	4
   815  0032                     ___flmul@aexp:	
   816                           
   817                           ; 1 bytes @ 0x12
   818  0032                     	ds	1
   819  0033                     ___flmul@bexp:	
   820                           
   821                           ; 1 bytes @ 0x13
   822  0033                     	ds	1
   823  0034                     ___flmul@prod:	
   824                           
   825                           ; 4 bytes @ 0x14
   826  0034                     	ds	4
   827  0038                     ___flmul@temp:	
   828                           
   829                           ; 2 bytes @ 0x18
   830  0038                     	ds	2
   831  003A                     ?___fltol:	
   832  003A                     ?___fldiv:	
   833                           ; 4 bytes @ 0x1A
   834                           
   835  003A                     ___fltol@f1:	
   836                           ; 4 bytes @ 0x1A
   837                           
   838  003A                     ___fldiv@a:	
   839                           ; 4 bytes @ 0x1A
   840                           
   841                           
   842                           ; 4 bytes @ 0x1A
   843  003A                     	ds	4
   844  003E                     ??___fltol:	
   845  003E                     ___fldiv@b:	
   846                           ; 1 bytes @ 0x1E
   847                           
   848                           
   849                           ; 4 bytes @ 0x1E
   850  003E                     	ds	4
   851  0042                     ??___fldiv:	
   852                           
   853                           ; 1 bytes @ 0x22
   854  0042                     	ds	1
   855  0043                     ___fltol@sign1:	
   856                           
   857                           ; 1 bytes @ 0x23
   858  0043                     	ds	1
   859  0044                     ___fltol@exp1:	
   860                           
   861                           ; 1 bytes @ 0x24
   862  0044                     	ds	3
   863  0047                     ___fldiv@rem:	
   864                           
   865                           ; 4 bytes @ 0x27
   866  0047                     	ds	4
   867  004B                     ___fldiv@sign:	
   868                           
   869                           ; 1 bytes @ 0x2B
   870  004B                     	ds	1
   871  004C                     ___fldiv@new_exp:	
   872                           
   873                           ; 2 bytes @ 0x2C
   874  004C                     	ds	2
   875  004E                     ___fldiv@grs:	
   876                           
   877                           ; 4 bytes @ 0x2E
   878  004E                     	ds	4
   879  0052                     ___fldiv@bexp:	
   880                           
   881                           ; 1 bytes @ 0x32
   882  0052                     	ds	1
   883  0053                     ___fldiv@aexp:	
   884                           
   885                           ; 1 bytes @ 0x33
   886  0053                     	ds	1
   887  0054                     ??_ADC:	
   888                           
   889                           ; 1 bytes @ 0x34
   890  0054                     	ds	4
   891                           
   892                           	psect	maintext
   893  0C89                     __pmaintext:	
   894 ;;
   895 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   896 ;;
   897 ;; *************** function _main *****************
   898 ;; Defined at:
   899 ;;		line 38 in file "LABORATORIO3.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B00/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels required when called:    4
   919 ;; This function calls:
   920 ;;		_ADC
   921 ;;		_inicializacion
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _main
   929  0C89                     _main:	
   930  0C89                     l2230:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;LABORATORIO3.c: 40:     ANSEL = 0b00001001;
   936  0C89  3009               	movlw	9
   937  0C8A  1683               	bsf	3,5	;RP0=1, select bank3
   938  0C8B  1703               	bsf	3,6	;RP1=1, select bank3
   939  0C8C  0088               	movwf	8	;volatile
   940  0C8D                     l2232:	
   941                           
   942                           ;LABORATORIO3.c: 41:     ANSELH= 0b00000000;
   943  0C8D  0189               	clrf	9	;volatile
   944  0C8E                     l2234:	
   945                           
   946                           ;LABORATORIO3.c: 42:     TRISA = 0b00000011;
   947  0C8E  3003               	movlw	3
   948  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   949  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   950  0C91  0085               	movwf	5	;volatile
   951                           
   952                           ;LABORATORIO3.c: 43:     TRISB = 0b00000000;
   953  0C92  0186               	clrf	6	;volatile
   954                           
   955                           ;LABORATORIO3.c: 44:     TRISD = 0b00000000;
   956  0C93  0188               	clrf	8	;volatile
   957                           
   958                           ;LABORATORIO3.c: 45:     TRISC = 0b00000000;
   959  0C94  0187               	clrf	7	;volatile
   960                           
   961                           ;LABORATORIO3.c: 46:     TRISE = 0;
   962  0C95  0189               	clrf	9	;volatile
   963                           
   964                           ;LABORATORIO3.c: 48:     PORTA = 0;
   965  0C96  1283               	bcf	3,5	;RP0=0, select bank0
   966  0C97  1303               	bcf	3,6	;RP1=0, select bank0
   967  0C98  0185               	clrf	5	;volatile
   968                           
   969                           ;LABORATORIO3.c: 49:     PORTB = 0;
   970  0C99  0186               	clrf	6	;volatile
   971                           
   972                           ;LABORATORIO3.c: 50:     PORTC = 0;
   973  0C9A  0187               	clrf	7	;volatile
   974                           
   975                           ;LABORATORIO3.c: 51:     PORTD = 0;
   976  0C9B  0188               	clrf	8	;volatile
   977                           
   978                           ;LABORATORIO3.c: 52:     PORTE = 0;
   979  0C9C  0189               	clrf	9	;volatile
   980  0C9D                     l2236:	
   981                           
   982                           ;LABORATORIO3.c: 54:     OSCCONbits.IRCF = 0b110;
   983  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
   984  0C9E  1303               	bcf	3,6	;RP1=0, select bank1
   985  0C9F  080F               	movf	15,w	;volatile
   986  0CA0  398F               	andlw	-113
   987  0CA1  3860               	iorlw	96
   988  0CA2  008F               	movwf	15	;volatile
   989  0CA3                     l2238:	
   990                           
   991                           ;LABORATORIO3.c: 55:     OSCCONbits.OSTS= 0;
   992  0CA3  118F               	bcf	15,3	;volatile
   993  0CA4                     l2240:	
   994                           
   995                           ;LABORATORIO3.c: 56:     OSCCONbits.HTS = 0;
   996  0CA4  110F               	bcf	15,2	;volatile
   997  0CA5                     l2242:	
   998                           
   999                           ;LABORATORIO3.c: 57:     OSCCONbits.LTS = 0;
  1000  0CA5  108F               	bcf	15,1	;volatile
  1001  0CA6                     l2244:	
  1002                           
  1003                           ;LABORATORIO3.c: 58:     OSCCONbits.SCS = 1;
  1004  0CA6  140F               	bsf	15,0	;volatile
  1005  0CA7                     l2246:	
  1006                           
  1007                           ;LABORATORIO3.c: 63:         inicializacion();
  1008  0CA7  120A  158A  2384  120A  158A  	fcall	_inicializacion
  1009  0CAC                     l2248:	
  1010                           
  1011                           ;LABORATORIO3.c: 64:         ADC();
  1012  0CAC  120A  118A  2190  120A  158A  	fcall	_ADC
  1013  0CB1  2CA7               	goto	l2246
  1014  0CB2  120A  118A  2800   	ljmp	start
  1015  0CB5                     __end_of_main:	
  1016                           
  1017                           	psect	text1
  1018  0B84                     __ptext1:	
  1019 ;; *************** function _inicializacion *****************
  1020 ;; Defined at:
  1021 ;;		line 57 in file "LCD.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		_lcd_cmd
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _inicializacion
  1051  0B84                     _inicializacion:	
  1052  0B84                     l2136:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;LCD.c: 58:     lcd_cmd(0x38);
  1058  0B84  3038               	movlw	56
  1059  0B85  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1060                           
  1061                           ;LCD.c: 59:     lcd_cmd(0x0C);
  1062  0B8A  300C               	movlw	12
  1063  0B8B  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1064                           
  1065                           ;LCD.c: 60:     lcd_cmd(0x01);
  1066  0B90  3001               	movlw	1
  1067  0B91  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1068                           
  1069                           ;LCD.c: 61:     lcd_cmd(0x06);
  1070  0B96  3006               	movlw	6
  1071  0B97  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1072                           
  1073                           ;LCD.c: 62:     lcd_cmd(0x80);
  1074  0B9C  3080               	movlw	128
  1075  0B9D  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1076  0BA2                     l75:	
  1077  0BA2  0008               	return
  1078  0BA3                     __end_of_inicializacion:	
  1079                           
  1080                           	psect	text2
  1081  0190                     __ptext2:	
  1082 ;; *************** function _ADC *****************
  1083 ;; Defined at:
  1084 ;;		line 47 in file "analogic_digital.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       4       0       0       0
  1101 ;;      Totals:         0       4       0       0       0
  1102 ;;Total ram usage:        4 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    3
  1105 ;; This function calls:
  1106 ;;		___awdiv
  1107 ;;		___awmod
  1108 ;;		___fldiv
  1109 ;;		___flmul
  1110 ;;		___fltol
  1111 ;;		___xxtofl
  1112 ;;		_itoa
  1113 ;;		_lcd_cmd
  1114 ;;		_lcd_msg
  1115 ;;		_strcat
  1116 ;;		_strcpy
  1117 ;; This function is called by:
